temperature,timestamp
18,2023-07-15 18:44:09.125963
40,2023-07-15 18:44:10.127439
24,2023-07-15 18:44:11.128835
21,2023-07-15 18:44:12.129593
17,2023-07-15 18:44:13.130754
23,2023-07-15 18:44:14.132104
40,2023-07-15 18:44:15.133271
34,2023-07-15 18:44:16.133866
19,2023-07-15 18:44:17.135244
25,2023-07-15 18:44:18.136386
25,2023-07-15 18:44:19.137581
27,2023-07-15 18:44:20.138732
20,2023-07-15 18:44:21.139852
21,2023-07-15 18:44:22.141264
23,2023-07-15 18:44:23.141634
11,2023-07-15 18:44:24.141810
16,2023-07-15 18:44:25.142903
34,2023-07-15 18:44:26.144304
17,2023-07-15 18:44:27.145704
18,2023-07-15 18:44:28.146870
18,2023-07-15 18:44:29.148245
30,2023-07-15 18:44:30.149662
16,2023-07-15 18:44:31.151011
14,2023-07-15 18:44:32.152488
35,2023-07-15 18:44:33.153843
35,2023-07-15 18:44:34.154992
36,2023-07-15 18:44:35.156361
25,2023-07-15 18:44:36.157811
30,2023-07-15 18:44:37.158972
13,2023-07-15 18:44:38.160396
15,2023-07-15 18:44:39.161822
17,2023-07-15 18:44:40.163195
14,2023-07-15 18:44:41.164614
34,2023-07-15 18:44:42.165924
30,2023-07-15 18:44:43.167329
40,2023-07-15 18:44:44.168846
28,2023-07-15 18:44:45.169603
14,2023-07-15 18:44:46.170764
34,2023-07-15 18:44:47.171944
37,2023-07-15 18:44:48.173204
12,2023-07-15 18:44:49.174526
35,2023-07-15 18:44:50.175945
13,2023-07-15 18:44:51.177367
22,2023-07-15 18:44:52.178759
19,2023-07-15 18:44:53.180137
11,2023-07-15 18:44:54.181573
40,2023-07-15 18:44:55.182924
11,2023-07-15 18:44:56.184347
35,2023-07-15 18:44:57.185454
10,2023-07-15 18:44:58.186827
26,2023-07-15 18:44:59.188234
27,2023-07-15 18:45:00.189408
34,2023-07-15 18:45:01.189773
36,2023-07-15 18:45:02.190950
31,2023-07-15 18:45:03.192373
18,2023-07-15 18:45:04.193812
19,2023-07-15 18:45:05.194996
39,2023-07-15 18:45:06.196487
38,2023-07-15 18:45:07.197765
28,2023-07-15 18:45:08.199168
40,2023-07-15 18:45:09.200299
20,2023-07-15 18:45:10.201703
10,2023-07-15 18:45:11.202849
35,2023-07-15 18:45:12.204006
32,2023-07-15 18:45:13.205134
28,2023-07-15 18:45:14.205530
33,2023-07-15 18:45:15.206706
16,2023-07-15 18:45:16.207868
34,2023-07-15 18:45:17.209020
33,2023-07-15 18:45:18.209613
34,2023-07-15 18:45:19.210760
19,2023-07-15 18:45:20.211920
38,2023-07-15 18:45:21.213089
32,2023-07-15 18:45:22.213588
22,2023-07-15 18:45:23.214757
35,2023-07-15 18:45:24.215917
13,2023-07-15 18:45:25.217080
17,2023-07-15 18:45:26.217595
34,2023-07-15 18:45:27.218716
38,2023-07-15 18:45:28.219884
33,2023-07-15 18:45:29.221081
27,2023-07-15 18:45:30.221612
15,2023-07-15 18:45:31.222725
29,2023-07-15 18:45:32.223877
37,2023-07-15 18:45:33.225027
34,2023-07-15 18:45:34.226207
26,2023-07-15 18:45:35.227409
35,2023-07-15 18:45:36.228785
31,2023-07-15 18:45:37.230204
36,2023-07-15 18:45:38.231298
37,2023-07-15 18:45:39.232573
31,2023-07-15 18:45:40.233103
10,2023-07-15 18:45:41.234546
28,2023-07-15 18:45:42.235735
12,2023-07-15 18:45:43.236887
20,2023-07-15 18:45:44.237582
10,2023-07-15 18:45:45.238764
15,2023-07-15 18:45:46.239916
11,2023-07-15 18:45:47.241070
13,2023-07-15 18:45:48.241601
11,2023-07-15 18:45:49.242778
